"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Sep 28 18:35:00 CST 2022","Wed Sep 28 18:35:00 CST 2022","156","Applets-user","test_my","","","","test_1_alter_user_avatar","用户头像修改"
"failed","Wed Sep 28 18:35:03 CST 2022","Wed Sep 28 18:35:03 CST 2022","293","Applets-user","test_my","","","","test_16_open_membership","会员开通"
"passed","Wed Sep 28 18:35:05 CST 2022","Wed Sep 28 18:35:05 CST 2022","120","Applets-user","test_public_module","","","","test_4_logistics_company_message","物流公司信息"
"passed","Wed Sep 28 18:35:06 CST 2022","Wed Sep 28 18:35:06 CST 2022","173","Applets-user","test_saled_order_management","","","","test_4_after_sales_detail","售后详情"
"failed","Wed Sep 28 18:35:02 CST 2022","Wed Sep 28 18:35:02 CST 2022","45","Applets-user","test_my","","","","test_11_my_collect_list","我的收藏列表"
"passed","Wed Sep 28 18:35:02 CST 2022","Wed Sep 28 18:35:02 CST 2022","120","Applets-user","test_my","","","","test_12_delete_my_collect","我的收藏列表"
"passed","Wed Sep 28 18:35:06 CST 2022","Wed Sep 28 18:35:07 CST 2022","135","Applets-user","test_shopping_cart","","","","test_2_shopping_cart_list","购物车列表"
"passed","Wed Sep 28 18:35:04 CST 2022","Wed Sep 28 18:35:04 CST 2022","150","Applets-user","test_order_management","","","","test_2_order_detail","订单详情"
"passed","Wed Sep 28 18:35:05 CST 2022","Wed Sep 28 18:35:05 CST 2022","105","Applets-user","test_qichacha","","","","test_4_bid_task_type","招投标任务分类"
"failed","Wed Sep 28 18:35:02 CST 2022","Wed Sep 28 18:35:03 CST 2022","143","Applets-user","test_my","","","","test_13_pay_margin","保证金缴纳"
"passed","Wed Sep 28 18:35:06 CST 2022","Wed Sep 28 18:35:06 CST 2022","165","Applets-user","test_shopping_cart","","","","test_1_add_shopping_cart","加入购物车"
"passed","Wed Sep 28 18:35:05 CST 2022","Wed Sep 28 18:35:05 CST 2022","94","Applets-user","test_qichacha","","","","test_3_my_subscribe_channel","我的订阅频道"
"passed","Wed Sep 28 18:35:04 CST 2022","Wed Sep 28 18:35:04 CST 2022","172","Applets-user","test_order_management","","","","test_3_search_record_delete","我的订单"
"failed","Wed Sep 28 18:35:04 CST 2022","Wed Sep 28 18:35:04 CST 2022","105","Applets-user","test_order_management","","","","test_1_order_evaluate","订单评价"
"failed","Wed Sep 28 18:35:06 CST 2022","Wed Sep 28 18:35:06 CST 2022","105","Applets-user","test_saled_order_management","","","","test_2_apply_after_sales","售后申请"
"failed","Wed Sep 28 18:35:00 CST 2022","Wed Sep 28 18:35:01 CST 2022","150","Applets-user","test_my","","","","test_2_alter_phone","修改手机号"
"passed","Wed Sep 28 18:35:01 CST 2022","Wed Sep 28 18:35:01 CST 2022","120","Applets-user","test_my","","","","test_4_user_message","用户信息"
"failed","Wed Sep 28 18:35:03 CST 2022","Wed Sep 28 18:35:03 CST 2022","90","Applets-user","test_my","","","","test_14_apply_refund_margin","保证金申请退还"
"failed","Wed Sep 28 18:35:03 CST 2022","Wed Sep 28 18:35:04 CST 2022","173","Applets-user","test_my","","","","test_19_withdrawal_record","提现记录"
"passed","Wed Sep 28 18:35:02 CST 2022","Wed Sep 28 18:35:02 CST 2022","133","Applets-user","test_my","","","","test_8_delete_address","地址删除"
"passed","Wed Sep 28 18:35:05 CST 2022","Wed Sep 28 18:35:05 CST 2022","120","Applets-user","test_qichacha","","","","test_5_bid_detail","招投标详情"
"passed","Wed Sep 28 18:35:07 CST 2022","Wed Sep 28 18:35:07 CST 2022","142","Applets-user","test_shopping_cart","","","","test_3_alter_shopping_commodity_number","购物车修改商品数量"
"passed","Wed Sep 28 18:35:01 CST 2022","Wed Sep 28 18:35:01 CST 2022","187","Applets-user","test_my","","","","test_5_my_team","我的团队"
"passed","Wed Sep 28 18:35:02 CST 2022","Wed Sep 28 18:35:02 CST 2022","112","Applets-user","test_my","","","","test_9_ship_address_list","收货地址列表"
"passed","Wed Sep 28 18:35:06 CST 2022","Wed Sep 28 18:35:06 CST 2022","165","Applets-user","test_saled_order_management","","","","test_3_after_sales_list","售后列表"
"passed","Wed Sep 28 18:35:01 CST 2022","Wed Sep 28 18:35:01 CST 2022","430","Applets-user","test_my","","","","test_3_send_get_verification_code","发送获取短信验证码"
"failed","Wed Sep 28 18:35:02 CST 2022","Wed Sep 28 18:35:02 CST 2022","45","Applets-user","test_my","","","","test_7_add_address","地址新增、修改"
"failed","Wed Sep 28 18:35:03 CST 2022","Wed Sep 28 18:35:03 CST 2022","120","Applets-user","test_my","","","","test_15_certified_service_supplier_personal","服务商/供应商/个人认证"
"passed","Wed Sep 28 18:35:05 CST 2022","Wed Sep 28 18:35:05 CST 2022","105","Applets-user","test_qichacha","","","","test_2_delete_subscribe","订阅删除"
"passed","Wed Sep 28 18:35:05 CST 2022","Wed Sep 28 18:35:05 CST 2022","115","Applets-user","test_public_module","","","","test_3_search_record_delete","搜索记录删除"
"failed","Wed Sep 28 18:35:06 CST 2022","Wed Sep 28 18:35:06 CST 2022","120","Applets-user","test_saled_order_management","","","","test_1_fill_logistics_code","退货退款同意后填写物流单号"
"passed","Wed Sep 28 18:35:03 CST 2022","Wed Sep 28 18:35:03 CST 2022","150","Applets-user","test_my","","","","test_17_membership_combo_message","会员套餐信息"
"failed","Wed Sep 28 18:35:03 CST 2022","Wed Sep 28 18:35:03 CST 2022","120","Applets-user","test_my","","","","test_18_apply_withdrawal","提现申请"
"failed","Wed Sep 28 18:35:05 CST 2022","Wed Sep 28 18:35:05 CST 2022","105","Applets-user","test_qichacha","","","","test_1_add_subscribe","订阅添加"
"passed","Wed Sep 28 18:35:01 CST 2022","Wed Sep 28 18:35:02 CST 2022","240","Applets-user","test_my","","","","test_6_popularize_share_posters","推广分享海报"
"passed","Wed Sep 28 18:35:04 CST 2022","Wed Sep 28 18:35:05 CST 2022","135","Applets-user","test_public_module","","","","test_2_search_story_record","搜索历史记录"
"passed","Wed Sep 28 18:35:04 CST 2022","Wed Sep 28 18:35:04 CST 2022","300","Applets-user","test_public_module","","","","test_1_setup_page","启动页"
"passed","Wed Sep 28 18:35:02 CST 2022","Wed Sep 28 18:35:02 CST 2022","150","Applets-user","test_my","","","","test_10_account_detail","账户明细"
"passed","Wed Sep 28 18:35:05 CST 2022","Wed Sep 28 18:35:06 CST 2022","174","Applets-user","test_qichacha","","","","test_7_query_company_message","企业信息查询"
"passed","Wed Sep 28 18:35:07 CST 2022","Wed Sep 28 18:35:07 CST 2022","135","Applets-user","test_shopping_cart","","","","test_4_delete_shopping_cart_commodity","指定删除购物车商品"
"passed","Wed Sep 28 18:35:05 CST 2022","Wed Sep 28 18:35:05 CST 2022","120","Applets-user","test_qichacha","","","","test_6_bid_list","招投标列表"
